Trade number,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net PnL USD,Return %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative PnL USD,Cumulative PnL %,Duration (bars)
17,Exit long,2025-08-29 03:30,S,3466.8,1,343970,2707.5,0.79,3988.75,1.16,-411.25,-0.12,5016.25,0.50,153
17,Entry long,2025-08-27 11:15,L,3439.7,1,343970,2707.5,0.79,3988.75,1.16,-411.25,-0.12,5016.25,0.50,153
18,Exit short,2025-08-29 09:15,L,3478,1,346680,-1122.5,-0.32,378.75,0.11,-1171.25,-0.34,3893.75,0.39,23
18,Entry short,2025-08-29 03:30,S,3466.8,1,346680,-1122.5,-0.32,378.75,0.11,-1171.25,-0.34,3893.75,0.39,23
19,Exit long,2025-09-02 04:00,S,3541.4,1,347800,6337.5,1.82,10038.75,2.89,-281.25,-0.08,10231.25,1.02,153
19,Entry long,2025-08-29 09:15,L,3478,1,347800,6337.5,1.82,10038.75,2.89,-281.25,-0.08,10231.25,1.02,153
20,Exit short,2025-09-02 10:45,L,3575.4,1,354140,-3402.5,-0.96,388.75,0.11,-3411.25,-0.96,6828.75,0.68,27
20,Entry short,2025-09-02 04:00,S,3541.4,1,354140,-3402.5,-0.96,388.75,0.11,-3411.25,-0.96,6828.75,0.68,27
21,Exit long,2025-09-03 18:15,ST exit (eng disagree),3612.1,1,357540,3666.25,1.03,6468.75,1.81,-321.25,-0.09,10495,1.05,118
21,Entry long,2025-09-02 10:45,L,3575.4,1,357540,3666.25,1.03,6468.75,1.81,-321.25,-0.09,10495,1.05,118
22,Exit long,2025-09-09 11:15,S,3673.6,1,361660,5696.25,1.58,9857.5,2.73,-1502.5,-0.42,16191.25,1.62,230
22,Entry long,2025-09-04 23:45,L,3616.6,1,361660,5696.25,1.58,9857.5,2.73,-1502.5,-0.42,16191.25,1.62,230
23,Exit short,2025-09-10 05:45,L,3689.9,1,367360,-1632.5,-0.44,2218.75,0.60,-1631.25,-0.44,14558.75,1.46,70
23,Entry short,2025-09-09 11:15,S,3673.6,1,367360,-1632.5,-0.44,2218.75,0.60,-1631.25,-0.44,14558.75,1.46,70
24,Exit long,2025-09-10 22:45,S,3673.3,1,368990,-1662.5,-0.45,758.75,0.21,-1661.25,-0.45,12896.25,1.29,64
24,Entry long,2025-09-10 05:45,L,3689.9,1,368990,-1662.5,-0.45,758.75,0.21,-1661.25,-0.45,12896.25,1.29,64
25,Exit short,2025-09-11 12:15,ST exit (eng disagree),3678.9,1,367330,-563.75,-0.15,2228.75,0.61,-871.25,-0.24,12332.5,1.23,54
25,Entry short,2025-09-10 22:45,S,3673.3,1,367330,-563.75,-0.15,2228.75,0.61,-871.25,-0.24,12332.5,1.23,54
26,Exit short,2025-09-15 09:00,L,3687.8,1,367750,-1033.75,-0.28,1467.5,0.40,-1522.5,-0.41,11298.75,1.13,107
26,Entry short,2025-09-12 05:15,S,3677.5,1,367750,-1033.75,-0.28,1467.5,0.40,-1522.5,-0.41,11298.75,1.13,107
27,Exit long,2025-09-16 11:45,S,3717,1,368780,2917.5,0.79,5208.75,1.41,-381.25,-0.10,14216.25,1.42,103
27,Entry long,2025-09-15 09:00,L,3687.8,1,368780,2917.5,0.79,5208.75,1.41,-381.25,-0.10,14216.25,1.42,103
28,Exit short,2025-09-17 11:15,L,3720.6,1,371700,-362.5,-0.10,2158.75,0.58,-1581.25,-0.43,13853.75,1.39,90
28,Entry short,2025-09-16 11:45,S,3717,1,371700,-362.5,-0.10,2158.75,0.58,-1581.25,-0.43,13853.75,1.39,90
29,Exit long,2025-09-17 14:45,S,3697.4,1,372060,-2322.5,-0.62,2338.75,0.63,-3561.25,-0.96,11531.25,1.15,14
29,Entry long,2025-09-17 11:15,L,3720.6,1,372060,-2322.5,-0.62,2338.75,0.63,-3561.25,-0.96,11531.25,1.15,14
30,Exit short,2025-09-18 05:00,L,3700.2,1,369740,-282.5,-0.08,3008.75,0.81,-821.25,-0.22,11248.75,1.12,53
30,Entry short,2025-09-17 14:45,S,3697.4,1,369740,-282.5,-0.08,3008.75,0.81,-821.25,-0.22,11248.75,1.12,53
31,Exit long,2025-09-18 09:45,S,3662.6,1,370020,-3762.5,-1.02,708.75,0.19,-3791.25,-1.02,7486.25,0.75,19
31,Entry long,2025-09-18 05:00,L,3700.2,1,370020,-3762.5,-1.02,708.75,0.19,-3791.25,-1.02,7486.25,0.75,19
32,Exit short,2025-09-18 23:30,ST exit (eng disagree),3687.2,1,366260,-2463.75,-0.67,208.75,0.06,-2581.25,-0.70,5022.5,0.50,51
32,Entry short,2025-09-18 09:45,S,3662.6,1,366260,-2463.75,-0.67,208.75,0.06,-2581.25,-0.70,5022.5,0.50,51
33,Exit short,2025-09-26 09:15,L,3795.4,1,375610,-3933.75,-1.05,417.5,0.11,-3942.5,-1.05,1088.75,0.11,90
33,Entry short,2025-09-25 09:45,S,3756.1,1,375610,-3933.75,-1.05,417.5,0.11,-3942.5,-1.05,1088.75,0.11,90
34,Exit long,2025-09-30 04:15,S,3865.5,1,379540,7007.5,1.85,10378.75,2.73,-1341.25,-0.35,8096.25,0.81,164
34,Entry long,2025-09-26 09:15,L,3795.4,1,379540,7007.5,1.85,10378.75,2.73,-1341.25,-0.35,8096.25,0.81,164
35,Exit short,2025-09-30 10:15,L,3872.7,1,386550,-722.5,-0.19,4488.75,1.16,-991.25,-0.26,7373.75,0.74,24
35,Entry short,2025-09-30 04:15,S,3865.5,1,386550,-722.5,-0.19,4488.75,1.16,-991.25,-0.26,7373.75,0.74,24
36,Exit long,2025-10-01 11:30,S,3886.1,1,387270,1337.5,0.35,4998.75,1.29,-1401.25,-0.36,8711.25,0.87,97
36,Entry long,2025-09-30 10:15,L,3872.7,1,387270,1337.5,0.35,4998.75,1.29,-1401.25,-0.36,8711.25,0.87,97
37,Exit short,2025-10-02 07:15,L,3908.3,1,388610,-2222.5,-0.57,908.75,0.23,-2251.25,-0.58,6488.75,0.65,75
37,Entry short,2025-10-01 11:30,S,3886.1,1,388610,-2222.5,-0.57,908.75,0.23,-2251.25,-0.58,6488.75,0.65,75
38,Exit long,2025-10-02 10:30,S,3888.1,1,390830,-2022.5,-0.52,1498.75,0.38,-2631.25,-0.67,4466.25,0.45,13
38,Entry long,2025-10-02 07:15,L,3908.3,1,390830,-2022.5,-0.52,1498.75,0.38,-2631.25,-0.67,4466.25,0.45,13
39,Exit short,2025-10-03 08:45,L,3895.4,1,388810,-732.5,-0.19,4528.75,1.16,-761.25,-0.20,3733.75,0.37,85
39,Entry short,2025-10-02 10:30,S,3888.1,1,388810,-732.5,-0.19,4528.75,1.16,-761.25,-0.20,3733.75,0.37,85
40,Exit long,2025-10-07 04:00,S,3968.4,1,389540,7297.5,1.87,10468.75,2.69,-471.25,-0.12,11031.25,1.10,165
40,Entry long,2025-10-03 08:45,L,3895.4,1,389540,7297.5,1.87,10468.75,2.69,-471.25,-0.12,11031.25,1.10,165
41,Exit short,2025-10-07 09:00,L,4002.8,1,396840,-3442.5,-0.87,498.75,0.13,-3531.25,-0.89,7588.75,0.76,20
41,Entry short,2025-10-07 04:00,S,3968.4,1,396840,-3442.5,-0.87,498.75,0.13,-3531.25,-0.89,7588.75,0.76,20
42,Exit long,2025-10-08 19:00,S,4039.8,1,400280,3697.5,0.92,7818.75,1.95,-1941.25,-0.48,11286.25,1.13,128
42,Entry long,2025-10-07 09:00,L,4002.8,1,400280,3697.5,0.92,7818.75,1.95,-1941.25,-0.48,11286.25,1.13,128
43,Exit short,2025-10-09 09:15,L,4074.9,1,403980,-3512.5,-0.87,2058.75,0.51,-3811.25,-0.94,7773.75,0.78,57
43,Entry short,2025-10-08 19:00,S,4039.8,1,403980,-3512.5,-0.87,2058.75,0.51,-3811.25,-0.94,7773.75,0.78,57
44,Exit long,2025-10-09 10:00,ST exit (eng disagree),4034.2,1,407490,-4073.75,-1.00,208.75,0.05,-4111.25,-1.01,3700,0.37,3
44,Entry long,2025-10-09 09:15,L,4074.9,1,407490,-4073.75,-1.00,208.75,0.05,-4111.25,-1.01,3700,0.37,3
45,Exit long,2025-10-14 01:45,ST exit (eng disagree),4132.3,1,401730,11495,2.86,17357.5,4.32,-3062.5,-0.76,15195,1.52,168
45,Entry long,2025-10-10 05:45,L,4017.3,1,401730,11495,2.86,17357.5,4.32,-3062.5,-0.76,15195,1.52,168
46,Exit long,2025-10-16 21:45,S,4302.3,1,418120,12106.25,2.90,21077.5,5.04,-962.5,-0.23,27301.25,2.73,193
46,Entry long,2025-10-14 19:30,L,4181.2,1,418120,12106.25,2.90,21077.5,5.04,-962.5,-0.23,27301.25,2.73,193
47,Exit short,2025-10-17 01:00,L,4388.4,1,430230,-8612.5,-2.00,1088.75,0.25,-8731.25,-2.03,18688.75,1.87,13
47,Entry short,2025-10-16 21:45,S,4302.3,1,430230,-8612.5,-2.00,1088.75,0.25,-8731.25,-2.03,18688.75,1.87,13
48,Exit long,2025-10-17 08:00,S,4298.5,1,438840,-8992.5,-2.05,198.75,0.05,-9041.25,-2.06,9696.25,0.97,28
48,Entry long,2025-10-17 01:00,L,4388.4,1,438840,-8992.5,-2.05,198.75,0.05,-9041.25,-2.06,9696.25,0.97,28
49,Exit short,2025-10-20 08:30,L,4310.5,1,429850,-1202.5,-0.28,10248.75,2.38,-3381.25,-0.79,8493.75,0.85,94
49,Entry short,2025-10-17 08:00,S,4298.5,1,429850,-1202.5,-0.28,10248.75,2.38,-3381.25,-0.79,8493.75,0.85,94
50,Exit long,2025-10-21 01:45,S,4339,1,431050,2847.5,0.66,8748.75,2.03,-231.25,-0.05,11341.25,1.13,65
50,Entry long,2025-10-20 08:30,L,4310.5,1,431050,2847.5,0.66,8748.75,2.03,-231.25,-0.05,11341.25,1.13,65
51,Exit short,2025-10-22 02:45,L,4173.2,1,433900,16577.5,3.82,31778.75,7.32,-2061.25,-0.48,27918.75,2.79,96
51,Entry short,2025-10-21 01:45,S,4339,1,433900,16577.5,3.82,31778.75,7.32,-2061.25,-0.48,27918.75,2.79,96
52,Exit long,2025-10-22 05:00,S,4083.5,1,417320,-8972.5,-2.15,178.75,0.04,-9921.25,-2.38,18946.25,1.89,9
52,Entry long,2025-10-22 02:45,L,4173.2,1,417320,-8972.5,-2.15,178.75,0.04,-9921.25,-2.38,18946.25,1.89,9
53,Exit short,2025-10-23 09:30,L,4163.3,1,408350,-7982.5,-1.95,5838.75,1.43,-8251.25,-2.02,10963.75,1.10,110
53,Entry short,2025-10-22 05:00,S,4083.5,1,408350,-7982.5,-1.95,5838.75,1.43,-8251.25,-2.02,10963.75,1.10,110
54,Exit long,2025-10-24 02:15,S,4098,1,416330,-6532.5,-1.57,818.75,0.20,-6721.25,-1.61,4431.25,0.44,63
54,Entry long,2025-10-23 09:30,L,4163.3,1,416330,-6532.5,-1.57,818.75,0.20,-6721.25,-1.61,4431.25,0.44,63
55,Exit short,2025-10-24 09:15,L,4126.4,1,409800,-2842.5,-0.69,4228.75,1.03,-3211.25,-0.78,1588.75,0.16,28
55,Entry short,2025-10-24 02:15,S,4098,1,409800,-2842.5,-0.69,4228.75,1.03,-3211.25,-0.78,1588.75,0.16,28
56,Exit long,2025-10-26 19:45,S,4080.9,1,412640,-4552.5,-1.10,2958.75,0.72,-5221.25,-1.27,-2963.75,-0.30,38
56,Entry long,2025-10-24 09:15,L,4126.4,1,412640,-4552.5,-1.10,2958.75,0.72,-5221.25,-1.27,-2963.75,-0.30,38
57,Exit short,2025-10-28 11:45,L,3977.9,1,408090,10297.5,2.52,17958.75,4.40,-3111.25,-0.76,7333.75,0.73,156
57,Entry short,2025-10-26 19:45,S,4080.9,1,408090,10297.5,2.52,17958.75,4.40,-3111.25,-0.76,7333.75,0.73,156
58,Exit long,2025-10-29 14:30,S,3994.3,1,397790,1637.5,0.41,6828.75,1.72,-4791.25,-1.20,8971.25,0.90,103
58,Entry long,2025-10-28 11:45,L,3977.9,1,397790,1637.5,0.41,6828.75,1.72,-4791.25,-1.20,8971.25,0.90,103
59,Exit short,2025-10-30 05:15,L,4017.7,1,399430,-2342.5,-0.59,6918.75,1.73,-2491.25,-0.62,6628.75,0.66,55
59,Entry short,2025-10-29 14:30,S,3994.3,1,399430,-2342.5,-0.59,6918.75,1.73,-2491.25,-0.62,6628.75,0.66,55
60,Exit long,2025-10-31 12:15,S,3990,1,401770,-2772.5,-0.69,4218.75,1.05,-4681.25,-1.17,3856.25,0.39,120
60,Entry long,2025-10-30 05:15,L,4017.7,1,401770,-2772.5,-0.69,4218.75,1.05,-4681.25,-1.17,3856.25,0.39,120
61,Exit short,2025-11-03 02:45,ST exit (eng disagree),4032.9,1,399000,-4293.75,-1.08,1868.75,0.47,-4421.25,-1.11,-437.5,-0.04,54
61,Entry short,2025-10-31 12:15,S,3990,1,399000,-4293.75,-1.08,1868.75,0.47,-4421.25,-1.11,-437.5,-0.04,54
62,Exit long,2025-11-06 10:15,S,3990.8,1,398450,626.25,0.16,4417.5,1.11,-1942.5,-0.49,188.75,0.02,131
62,Entry long,2025-11-05 00:30,L,3984.5,1,398450,626.25,0.16,4417.5,1.11,-1942.5,-0.49,188.75,0.02,131
63,Exit short,2025-11-07 02:15,L,4015.6,1,399080,-2482.5,-0.62,1758.75,0.44,-2651.25,-0.66,-2293.75,-0.23,60
63,Entry short,2025-11-06 10:15,S,3990.8,1,399080,-2482.5,-0.62,1758.75,0.44,-2651.25,-0.66,-2293.75,-0.23,60
64,Exit long,2025-11-11 10:30,S,4107.1,1,401560,9147.5,2.28,13938.75,3.47,-2461.25,-0.61,6853.75,0.69,217
64,Entry long,2025-11-07 02:15,L,4015.6,1,401560,9147.5,2.28,13938.75,3.47,-2461.25,-0.61,6853.75,0.69,217
65,Exit short,2025-11-12 10:15,L,4169.3,1,410710,-6222.5,-1.52,408.75,0.10,-6231.25,-1.52,631.25,0.06,91
65,Entry short,2025-11-11 10:30,S,4107.1,1,410710,-6222.5,-1.52,408.75,0.10,-6231.25,-1.52,631.25,0.06,91
66,Exit long,2025-11-13 09:45,S,4191.9,1,416930,2257.5,0.54,8068.75,1.94,-341.25,-0.08,2888.75,0.29,90
66,Entry long,2025-11-12 10:15,L,4169.3,1,416930,2257.5,0.54,8068.75,1.94,-341.25,-0.08,2888.75,0.29,90
67,Exit short,2025-11-18 08:45,ST exit (eng disagree),4063.4,1,419190,12846.25,3.06,19448.75,4.64,-2391.25,-0.57,15735,1.57,272
67,Entry short,2025-11-13 09:45,S,4191.9,1,419190,12846.25,3.06,19448.75,4.64,-2391.25,-0.57,15735,1.57,272
68,Exit short,2025-11-21 09:00,L,4078.4,1,407470,-373.75,-0.09,5657.5,1.39,-3492.5,-0.86,15361.25,1.54,174
68,Entry short,2025-11-19 11:30,S,4074.7,1,407470,-373.75,-0.09,5657.5,1.39,-3492.5,-0.86,15361.25,1.54,174
69,Exit long,2025-11-23 22:00,S,4040.8,1,407840,-3762.5,-0.92,2258.75,0.55,-4121.25,-1.01,11598.75,1.16,48
69,Entry long,2025-11-21 09:00,L,4078.4,1,407840,-3762.5,-0.92,2258.75,0.55,-4121.25,-1.01,11598.75,1.16,48
70,Exit short,2025-11-24 10:15,L,4090.8,1,404080,-5002.5,-1.24,438.75,0.11,-5111.25,-1.26,6596.25,0.66,49
70,Entry short,2025-11-23 22:00,S,4040.8,1,404080,-5002.5,-1.24,438.75,0.11,-5111.25,-1.26,6596.25,0.66,49
71,Exit long,2025-11-25 04:00,S,4113.1,1,409080,2227.5,0.54,6118.75,1.50,-541.25,-0.13,8823.75,0.88,67
71,Entry long,2025-11-24 10:15,L,4090.8,1,409080,2227.5,0.54,6118.75,1.50,-541.25,-0.13,8823.75,0.88,67
72,Exit short,2025-11-25 18:15,ST exit (eng disagree),4167.9,1,411310,-5483.75,-1.33,628.75,0.15,-5701.25,-1.39,3340,0.33,53
72,Entry short,2025-11-25 04:00,S,4113.1,1,411310,-5483.75,-1.33,628.75,0.15,-5701.25,-1.39,3340,0.33,53
73,Exit short,2025-12-02 09:30,L,4259.3,1,423630,-2303.75,-0.54,2607.5,0.62,-2592.5,-0.61,1036.25,0.10,53
73,Entry short,2025-12-01 20:15,S,4236.3,1,423630,-2303.75,-0.54,2607.5,0.62,-2592.5,-0.61,1036.25,0.10,53
74,Exit long,2025-12-02 11:00,S,4200.6,1,425930,-5872.5,-1.38,218.75,0.05,-6531.25,-1.53,-4836.25,-0.48,6
74,Entry long,2025-12-02 09:30,L,4259.3,1,425930,-5872.5,-1.38,218.75,0.05,-6531.25,-1.53,-4836.25,-0.48,6
75,Exit short,2025-12-03 09:00,L,4268.9,1,420060,-6832.5,-1.63,278.75,0.07,-6951.25,-1.65,-11668.75,-1.17,84
75,Entry short,2025-12-02 11:00,S,4200.6,1,420060,-6832.5,-1.63,278.75,0.07,-6951.25,-1.65,-11668.75,-1.17,84
76,Exit long,2025-12-03 22:15,S,4221.7,1,426890,-4722.5,-1.11,438.75,0.10,-5281.25,-1.24,-16391.25,-1.64,49
76,Entry long,2025-12-03 09:00,L,4268.9,1,426890,-4722.5,-1.11,438.75,0.10,-5281.25,-1.24,-16391.25,-1.64,49
77,Exit short,2025-12-04 11:30,L,4246.9,1,422170,-2522.5,-0.60,1838.75,0.44,-2941.25,-0.70,-18913.75,-1.89,53
77,Entry short,2025-12-03 22:15,S,4221.7,1,422170,-2522.5,-0.60,1838.75,0.44,-2941.25,-0.70,-18913.75,-1.89,53
78,Exit long,2025-12-05 11:15,ST exit (eng disagree),4233.1,1,424690,-1383.75,-0.33,4358.75,1.03,-2231.25,-0.53,-20297.5,-2.03,91
78,Entry long,2025-12-04 11:30,L,4246.9,1,424690,-1383.75,-0.33,4358.75,1.03,-2231.25,-0.53,-20297.5,-2.03,91
79,Exit long,2025-12-10 04:45,ST exit (eng disagree),4222.6,1,423290,-1035,-0.24,1877.5,0.44,-1492.5,-0.35,-21332.5,-2.13,94
79,Entry long,2025-12-09 04:15,L,4232.9,1,423290,-1035,-0.24,1877.5,0.44,-1492.5,-0.35,-21332.5,-2.13,94
80,Exit short,2025-12-15 01:00,L,4377.5,1,433150,-4603.75,-1.06,4547.5,1.05,-4652.5,-1.07,-25936.25,-2.59,54
80,Entry short,2025-12-12 10:30,S,4331.5,1,433150,-4603.75,-1.06,4547.5,1.05,-4652.5,-1.07,-25936.25,-2.59,54
81,Exit long,2025-12-15 10:00,S,4355.1,1,437750,-2242.5,-0.51,678.75,0.16,-2881.25,-0.66,-28178.75,-2.82,36
81,Entry long,2025-12-15 01:00,L,4377.5,1,437750,-2242.5,-0.51,678.75,0.16,-2881.25,-0.66,-28178.75,-2.82,36
82,Exit short,2025-12-16 08:45,L,4333.5,1,435510,2157.5,0.50,5768.75,1.32,-471.25,-0.11,-26021.25,-2.60,87
82,Entry short,2025-12-15 10:00,S,4355.1,1,435510,2157.5,0.50,5768.75,1.32,-471.25,-0.11,-26021.25,-2.60,87
83,Exit long,2025-12-18 20:30,S,4340.1,1,433350,657.5,0.15,7598.75,1.75,-1061.25,-0.24,-25363.75,-2.54,227
83,Entry long,2025-12-16 08:45,L,4333.5,1,433350,657.5,0.15,7598.75,1.75,-1061.25,-0.24,-25363.75,-2.54,227
84,Exit short,2025-12-19 11:00,L,4381.5,1,434010,-4142.5,-0.95,358.75,0.08,-4241.25,-0.98,-29506.25,-2.95,58
84,Entry short,2025-12-18 20:30,S,4340.1,1,434010,-4142.5,-0.95,358.75,0.08,-4241.25,-0.98,-29506.25,-2.95,58
85,Exit long,2025-12-23 09:30,S,4494.9,1,438150,11337.5,2.59,14928.75,3.41,-1371.25,-0.31,-18168.75,-1.82,178
85,Entry long,2025-12-19 11:00,L,4381.5,1,438150,11337.5,2.59,14928.75,3.41,-1371.25,-0.31,-18168.75,-1.82,178
86,Exit short,2025-12-23 16:00,L,4524,1,449490,-2912.5,-0.65,3718.75,0.83,-3131.25,-0.70,-21081.25,-2.11,26
86,Entry short,2025-12-23 09:30,S,4494.9,1,449490,-2912.5,-0.65,3718.75,0.83,-3131.25,-0.70,-21081.25,-2.11,26
87,Exit long,2025-12-24 08:30,S,4506.5,1,452400,-1752.5,-0.39,3108.75,0.69,-2751.25,-0.61,-22833.75,-2.28,62
87,Entry long,2025-12-23 16:00,L,4524,1,452400,-1752.5,-0.39,3108.75,0.69,-2751.25,-0.61,-22833.75,-2.28,62
88,Exit short,2025-12-25 19:30,L,4537.8,1,450650,-3132.5,-0.70,3218.75,0.71,-3531.25,-0.78,-25966.25,-2.60,27
88,Entry short,2025-12-24 08:30,S,4506.5,1,450650,-3132.5,-0.70,3218.75,0.71,-3531.25,-0.78,-25966.25,-2.60,27
89,Exit long,2025-12-28 19:30,S,4505.5,1,453780,-3232.5,-0.71,4618.75,1.02,-3711.25,-0.82,-29198.75,-2.92,92
89,Entry long,2025-12-25 19:30,L,4537.8,1,453780,-3232.5,-0.71,4618.75,1.02,-3711.25,-0.82,-29198.75,-2.92,92
90,Exit short,2025-12-30 06:15,L,4403,1,450550,10247.5,2.27,18948.75,4.21,-3951.25,-0.88,-18951.25,-1.90,135
90,Entry short,2025-12-28 19:30,S,4505.5,1,450550,10247.5,2.27,18948.75,4.21,-3951.25,-0.88,-18951.25,-1.90,135
91,Exit long,2025-12-30 15:00,S,4363.8,1,440300,-3922.5,-0.89,1748.75,0.40,-5061.25,-1.15,-22873.75,-2.29,35
91,Entry long,2025-12-30 06:15,L,4403,1,440300,-3922.5,-0.89,1748.75,0.40,-5061.25,-1.15,-22873.75,-2.29,35
92,Exit short,2026-01-01 22:00,ST exit (eng disagree),4376.6,1,436380,-1283.75,-0.29,7948.75,1.82,-2111.25,-0.48,-24157.5,-2.42,116
92,Entry short,2025-12-30 15:00,S,4363.8,1,436380,-1283.75,-0.29,7948.75,1.82,-2111.25,-0.48,-24157.5,-2.42,116
93,Exit short,2026-01-05 10:15,L,4460.2,1,441130,-4893.75,-1.11,427.5,0.10,-5632.5,-1.28,-29051.25,-2.91,7
93,Entry short,2026-01-05 08:30,S,4411.3,1,441130,-4893.75,-1.11,427.5,0.10,-5632.5,-1.28,-29051.25,-2.91,7
94,Exit long,2026-01-06 20:45,S,4479.4,1,446020,1917.5,0.43,5218.75,1.17,-2231.25,-0.50,-27133.75,-2.71,130
94,Entry long,2026-01-05 10:15,L,4460.2,1,446020,1917.5,0.43,5218.75,1.17,-2231.25,-0.50,-27133.75,-2.71,130
95,Exit short,2026-01-08 10:45,L,4462.8,1,447940,1657.5,0.37,6438.75,1.44,-1211.25,-0.27,-25476.25,-2.55,148
95,Entry short,2026-01-06 20:45,S,4479.4,1,447940,1657.5,0.37,6438.75,1.44,-1211.25,-0.27,-25476.25,-2.55,148
96,Exit long,2026-01-14 12:45,S,4610.8,1,446280,14797.5,3.32,18728.75,4.20,-911.25,-0.20,-10678.75,-1.07,376
96,Entry long,2026-01-08 10:45,L,4462.8,1,446280,14797.5,3.32,18728.75,4.20,-911.25,-0.20,-10678.75,-1.07,376
